idade,profissao,renda_mensal,estado_civil,possui_dependentes,valor_cobertura,tipo_cobertura,q01_tem_doenca_grave,q02_fumante,q03_historico_familiar,regra_q01_ativada,regra_q02_ativada,regra_q03_ativada,risco_alto
33,motorista,3517.03,casado,True,648063.4,morte,False,True,True,True,False,True,1
64,analista,13606.98,divorciado,True,255763.75,doenca_grave,False,False,True,False,True,True,0
57,analista,10754.21,casado,False,926234.35,doenca_grave,False,True,True,True,True,True,1
51,autônomo,18286.51,viúvo,True,625235.47,morte,False,False,True,True,True,False,0
60,professor,18147.51,solteiro,False,545942.02,invalidez,False,False,False,False,False,False,0
55,autônomo,15112.35,solteiro,False,177188.95,invalidez,False,False,True,False,False,True,0
18,analista,15154.9,solteiro,True,543773.75,invalidez,False,False,True,False,True,True,1
45,analista,12163.5,divorciado,False,586436.73,doenca_grave,True,False,False,False,False,True,1
41,vendedor,11587.82,divorciado,False,598768.6,doenca_grave,True,True,False,True,True,False,1
68,analista,19040.73,solteiro,True,532926.37,invalidez,False,False,False,True,True,False,0
58,motorista,16302.58,casado,False,929568.7,invalidez,True,True,True,True,False,False,1
57,analista,10947.0,solteiro,True,658276.75,invalidez,True,False,False,False,True,True,1
68,vendedor,10749.35,casado,True,690323.16,invalidez,True,True,True,False,False,False,1
60,atendente,8763.02,casado,True,750079.26,morte,False,False,False,False,False,False,1
32,vendedor,19301.78,viúvo,False,596161.39,invalidez,True,False,False,False,False,True,0
69,vendedor,19181.81,divorciado,False,967752.68,doenca_grave,False,True,True,False,False,True,1
48,motorista,5972.79,viúvo,True,693067.33,morte,False,False,True,True,False,True,1
36,motorista,8639.79,divorciado,True,576823.93,morte,False,True,False,False,True,True,1
49,analista,4873.7,casado,False,246439.7,morte,False,False,True,True,True,True,1
61,analista,10411.37,solteiro,True,855610.07,invalidez,False,False,False,False,False,True,1
66,vendedor,6397.04,casado,True,101440.76,invalidez,False,False,False,False,True,False,0
25,analista,10894.08,divorciado,True,61228.98,morte,True,True,True,False,True,False,1
33,engenheiro,10008.43,divorciado,False,224717.99,invalidez,True,False,True,False,False,False,0
29,vendedor,3578.53,casado,True,734774.69,morte,False,False,True,True,False,True,1
29,atendente,10542.4,divorciado,False,335032.47,doenca_grave,False,True,True,True,True,True,0
34,atendente,16956.57,solteiro,False,757363.56,invalidez,True,False,False,False,False,True,1
44,motorista,7735.61,casado,True,980404.48,invalidez,True,False,False,False,True,False,1
57,engenheiro,9864.91,casado,True,658551.62,invalidez,False,False,False,True,True,True,1
39,professor,7024.81,divorciado,False,625115.72,invalidez,True,False,False,False,False,False,1
28,professor,17244.6,casado,True,678921.42,doenca_grave,False,True,True,True,True,True,1
48,vendedor,2117.3,viúvo,True,148731.98,doenca_grave,True,False,False,False,True,True,1
65,engenheiro,9475.73,casado,True,550405.22,morte,True,False,False,False,False,False,1
52,engenheiro,11467.51,casado,True,611289.38,invalidez,False,False,False,False,False,False,1
52,professor,16308.98,viúvo,False,397494.16,invalidez,True,True,False,True,False,False,0
48,vendedor,1257.19,viúvo,False,334629.99,invalidez,False,False,False,False,True,False,1
53,atendente,8560.81,casado,False,837005.51,morte,True,False,True,False,False,False,1
44,professor,17230.81,casado,True,325115.53,doenca_grave,False,False,False,False,True,False,0
19,professor,2038.05,solteiro,True,973715.97,invalidez,True,False,False,True,True,True,1
18,atendente,5204.85,viúvo,False,796439.07,invalidez,False,False,False,False,True,True,1
21,engenheiro,15759.84,solteiro,False,222523.55,invalidez,False,False,True,True,False,False,0
33,analista,19896.72,casado,False,748556.64,morte,False,False,False,False,False,True,1
58,analista,1897.31,solteiro,False,507168.11,invalidez,True,False,False,True,True,True,1
58,atendente,7233.3,casado,False,605462.02,invalidez,False,True,True,False,True,False,1
67,motorista,5800.85,viúvo,True,701647.41,invalidez,False,False,False,True,False,True,1
62,vendedor,16058.71,casado,False,271040.9,doenca_grave,False,False,False,False,True,True,0
62,atendente,7869.37,casado,False,903729.89,invalidez,False,False,False,False,True,True,1
52,engenheiro,7217.57,viúvo,False,874278.75,doenca_grave,False,False,True,True,False,False,1
34,vendedor,8038.43,solteiro,False,746974.85,morte,False,True,False,False,True,False,1
30,vendedor,14012.94,casado,False,356470.04,doenca_grave,True,True,False,True,True,True,0
20,professor,3123.34,casado,True,80226.29,doenca_grave,False,False,False,False,True,False,0
32,vendedor,14667.27,solteiro,True,672961.89,morte,False,False,True,False,False,True,1
57,engenheiro,11098.49,solteiro,False,124038.61,morte,False,True,False,False,True,True,0
51,analista,5801.62,casado,False,758802.96,doenca_grave,False,False,False,False,True,True,1
68,professor,11494.35,divorciado,True,557205.45,doenca_grave,False,True,True,False,False,False,1
66,analista,9238.11,divorciado,True,584987.47,morte,True,False,False,False,False,False,1
43,motorista,14827.32,divorciado,True,541728.89,invalidez,True,False,True,False,True,False,1
53,vendedor,11614.51,casado,True,85849.49,invalidez,True,True,False,True,True,False,0
69,engenheiro,2837.01,viúvo,True,747552.66,doenca_grave,True,False,False,True,False,True,1
64,autônomo,11991.76,solteiro,True,925777.92,invalidez,True,False,False,True,True,True,1
58,autônomo,13048.46,solteiro,False,548164.18,invalidez,False,True,False,True,True,True,1
61,analista,19950.24,viúvo,True,260981.35,invalidez,False,True,True,False,True,False,0
34,motorista,8632.16,viúvo,True,773931.27,invalidez,False,False,False,True,True,True,1
22,engenheiro,15780.99,divorciado,True,156903.38,invalidez,False,True,True,True,False,True,0
40,vendedor,16627.94,viúvo,True,468440.25,morte,True,True,False,True,True,True,0
33,vendedor,18615.19,divorciado,True,376107.8,morte,True,False,True,True,True,False,0
53,atendente,12875.49,casado,True,407776.34,doenca_grave,False,True,True,True,False,True,0
47,analista,18963.84,solteiro,False,677354.18,doenca_grave,False,False,False,True,False,False,1
32,atendente,10711.41,solteiro,False,510429.04,doenca_grave,False,True,False,False,True,True,1
33,vendedor,6863.13,viúvo,False,757171.18,morte,True,True,False,True,False,True,1
58,engenheiro,17707.0,solteiro,False,264303.56,invalidez,False,False,True,False,True,False,0
33,vendedor,3986.96,divorciado,False,476710.73,morte,True,True,False,True,True,False,1
62,analista,18084.36,casado,False,995901.51,morte,False,False,True,True,True,True,1
38,autônomo,17725.16,solteiro,False,886125.31,invalidez,False,True,False,False,True,True,1
24,professor,4591.71,divorciado,True,616542.66,morte,False,True,False,False,True,False,1
63,analista,8167.83,viúvo,False,500154.57,morte,True,True,False,True,False,False,1
32,analista,13788.31,casado,True,112829.51,invalidez,False,False,True,False,True,False,0
43,autônomo,1890.52,viúvo,False,424443.17,doenca_grave,False,False,False,True,True,False,1
47,autônomo,17689.8,casado,False,984639.11,morte,False,False,False,True,True,False,1
46,atendente,17815.11,divorciado,False,208162.27,invalidez,False,True,False,True,False,False,0
23,analista,10562.43,casado,True,423413.38,invalidez,False,True,False,True,False,True,1
34,engenheiro,14173.46,casado,True,136631.68,doenca_grave,False,True,False,False,True,False,0
53,atendente,1929.82,casado,False,587217.0,doenca_grave,False,True,True,True,False,False,1
37,analista,15627.11,viúvo,False,645130.21,morte,False,False,True,False,True,False,1
49,autônomo,10524.34,solteiro,False,275984.44,doenca_grave,False,False,False,True,True,False,0
57,analista,11637.67,casado,True,225597.99,morte,False,True,False,False,False,True,0
21,motorista,8980.49,casado,True,688485.97,doenca_grave,False,False,False,True,False,False,1
20,motorista,15624.88,divorciado,False,902653.29,morte,False,False,True,False,True,True,1
62,autônomo,6286.51,viúvo,True,711038.02,doenca_grave,True,False,False,True,False,False,1
45,vendedor,17123.38,divorciado,False,930750.1,doenca_grave,False,False,False,False,True,True,1
63,engenheiro,19607.97,solteiro,True,72787.46,doenca_grave,False,False,True,False,False,True,0
39,engenheiro,11691.85,casado,True,658587.4,doenca_grave,True,False,True,False,True,True,1
61,engenheiro,7551.73,solteiro,True,234314.8,invalidez,False,False,False,True,True,False,0
27,analista,9805.68,divorciado,False,794789.58,invalidez,False,True,False,False,True,True,1
54,analista,7369.49,divorciado,True,971132.63,invalidez,False,True,True,True,False,True,1
56,motorista,17440.82,divorciado,False,724348.01,invalidez,False,False,True,False,False,True,1
51,engenheiro,4407.74,divorciado,True,788900.87,morte,False,True,False,True,True,False,1
48,analista,17616.31,divorciado,False,186130.3,morte,False,False,False,True,True,True,0
47,atendente,14588.5,solteiro,True,345432.25,morte,False,False,True,False,True,True,0
51,autônomo,13554.8,divorciado,True,598681.84,invalidez,False,True,True,False,False,False,1
67,atendente,13784.24,divorciado,True,199621.21,morte,True,False,False,True,False,False,0
35,professor,18927.95,divorciado,True,212711.23,invalidez,False,True,False,True,True,False,0
61,motorista,3102.02,solteiro,True,455142.46,morte,False,False,False,False,False,False,1
39,autônomo,4844.98,solteiro,False,589399.84,morte,False,False,False,False,False,False,1
48,professor,19006.77,casado,False,917218.53,invalidez,True,False,True,False,False,False,1
19,motorista,10083.82,divorciado,False,488179.6,morte,True,True,False,True,False,True,1
38,vendedor,13374.63,divorciado,False,430775.65,invalidez,True,True,True,False,False,True,1
39,professor,16483.01,viúvo,False,588850.63,invalidez,False,True,False,True,False,True,1
55,vendedor,9848.97,solteiro,False,217365.3,invalidez,True,True,False,False,False,False,0
59,analista,2262.01,casado,True,892898.46,doenca_grave,False,False,False,False,False,False,1
57,vendedor,9551.32,casado,False,334748.57,doenca_grave,True,False,False,False,True,True,1
57,vendedor,8739.33,casado,False,109290.03,doenca_grave,False,True,False,False,True,False,0
19,professor,9259.42,viúvo,False,726184.97,invalidez,True,False,False,False,True,True,1
53,atendente,17038.89,divorciado,False,196553.93,doenca_grave,True,True,False,True,False,False,0
26,motorista,3693.46,viúvo,False,898903.35,doenca_grave,False,False,True,False,False,False,1
40,professor,4611.45,solteiro,False,854463.69,morte,False,True,False,False,True,True,1
54,atendente,14422.28,solteiro,False,963650.86,morte,True,False,False,False,False,True,1
51,vendedor,2771.64,viúvo,True,699870.32,doenca_grave,False,True,True,False,True,False,1
47,vendedor,18224.44,divorciado,False,385268.81,invalidez,True,True,False,False,False,True,0
58,atendente,12026.87,solteiro,False,818450.99,doenca_grave,True,False,True,True,False,False,1
26,vendedor,6410.37,divorciado,True,754357.71,doenca_grave,True,False,True,False,False,True,1
34,autônomo,14344.65,viúvo,True,809403.41,morte,True,True,True,True,False,False,1
67,atendente,5597.21,viúvo,True,250313.91,doenca_grave,False,True,True,True,True,True,1
47,atendente,10100.78,viúvo,True,410810.75,doenca_grave,True,True,False,False,True,False,1
69,atendente,8319.88,divorciado,True,142496.1,doenca_grave,False,False,False,False,False,False,0
35,autônomo,2957.43,viúvo,False,784493.46,doenca_grave,True,False,False,False,True,False,1
53,motorista,13815.96,solteiro,True,440686.33,doenca_grave,True,False,True,False,False,True,0
20,motorista,12806.61,solteiro,True,952964.51,doenca_grave,True,False,True,True,False,True,1
25,analista,4582.57,divorciado,False,677453.95,morte,False,False,True,False,False,False,1
28,autônomo,2498.54,solteiro,False,419160.91,morte,True,False,True,True,False,True,1
57,atendente,4472.56,viúvo,True,186678.97,invalidez,True,False,False,False,True,True,1
22,motorista,11898.41,divorciado,False,67826.55,invalidez,True,False,False,False,False,True,0
62,engenheiro,18197.27,solteiro,False,504232.45,invalidez,False,False,False,True,True,False,0
62,autônomo,15838.78,solteiro,False,366767.73,invalidez,False,False,False,True,False,False,0
23,autônomo,9787.18,divorciado,True,217787.39,morte,False,False,True,False,True,False,0
49,motorista,17830.55,viúvo,True,182945.8,morte,True,False,True,False,True,False,0
49,vendedor,19337.63,viúvo,True,85190.55,morte,True,False,False,True,False,True,0
65,vendedor,5503.43,solteiro,True,748686.74,invalidez,False,False,False,True,True,True,1
18,professor,13057.3,divorciado,True,483375.36,morte,False,True,False,True,False,True,1
22,autônomo,4929.92,divorciado,False,358023.19,doenca_grave,False,True,False,True,True,True,1
39,motorista,3382.09,casado,False,209648.31,invalidez,False,False,False,True,True,True,1
68,autônomo,13048.48,viúvo,True,64848.81,invalidez,True,True,False,False,False,False,0
62,professor,4996.43,divorciado,False,441429.76,morte,False,True,True,False,True,False,1
40,atendente,1186.37,casado,True,161632.43,doenca_grave,False,False,False,True,False,True,1
35,motorista,4761.29,casado,False,522639.1,morte,False,True,False,False,True,False,1
34,engenheiro,12757.89,viúvo,True,149200.04,morte,False,True,False,False,True,True,0
33,analista,9507.11,divorciado,False,238813.83,doenca_grave,False,True,True,True,True,True,0
65,atendente,17540.85,viúvo,True,119853.23,doenca_grave,False,False,True,False,True,False,0
41,professor,9751.29,casado,False,976778.1,morte,True,True,False,False,True,True,1
47,atendente,9004.43,divorciado,True,892088.52,doenca_grave,True,False,False,True,True,True,1
44,autônomo,10961.43,casado,False,845139.57,invalidez,True,False,False,True,False,False,1
55,professor,17955.45,casado,True,446883.26,morte,True,False,False,True,False,False,0
48,autônomo,16182.53,solteiro,False,520520.79,morte,False,True,False,True,True,False,0
36,professor,13340.4,solteiro,True,505793.8,invalidez,True,False,False,True,False,False,1
67,professor,17622.36,viúvo,True,800365.78,invalidez,False,False,True,True,False,False,1
51,motorista,6705.55,divorciado,True,798307.25,morte,False,True,False,False,True,True,1
42,engenheiro,9895.17,solteiro,False,398111.35,doenca_grave,False,True,False,True,True,False,1
33,vendedor,3246.24,viúvo,True,765514.82,morte,True,False,False,False,False,True,1
22,engenheiro,7624.78,viúvo,True,496655.66,doenca_grave,False,False,True,False,True,True,1
47,motorista,2615.22,casado,False,960343.68,morte,True,True,False,False,True,True,1
51,analista,1528.85,viúvo,True,500209.67,invalidez,False,False,True,True,True,True,1
51,analista,7448.08,divorciado,False,511840.97,doenca_grave,False,False,False,False,True,False,1
28,autônomo,6014.14,viúvo,False,972187.85,morte,True,True,False,True,False,True,1
29,autônomo,14483.3,casado,True,276010.06,morte,False,False,False,False,True,True,0
53,analista,1755.62,divorciado,False,190547.0,invalidez,False,True,True,True,False,False,1
67,professor,19013.21,divorciado,True,54079.59,doenca_grave,False,False,False,False,False,False,0
66,vendedor,13704.18,viúvo,False,704689.63,doenca_grave,False,True,False,True,False,True,1
43,vendedor,16992.57,viúvo,False,137857.07,morte,False,True,False,False,True,True,0
23,vendedor,17154.63,solteiro,False,234727.54,invalidez,False,False,True,False,False,True,0
63,autônomo,9182.41,viúvo,False,61581.25,invalidez,True,False,False,True,True,False,0
65,atendente,16289.66,divorciado,True,815389.15,invalidez,False,False,False,True,True,True,1
37,atendente,19780.43,divorciado,True,936495.35,doenca_grave,False,True,False,False,False,True,1
53,atendente,14523.67,casado,True,226706.1,invalidez,True,False,False,False,False,False,0
53,analista,9859.24,solteiro,True,196322.77,invalidez,False,False,False,False,False,True,0
49,analista,13286.45,solteiro,True,776482.44,invalidez,False,True,False,False,False,False,1
58,analista,10097.17,solteiro,False,536899.58,doenca_grave,True,True,False,True,False,False,1
62,professor,7854.59,solteiro,False,393105.28,doenca_grave,False,True,True,True,True,True,1
66,motorista,12416.61,casado,False,878820.98,doenca_grave,False,True,False,False,True,False,1
27,motorista,3688.34,divorciado,False,789867.45,invalidez,True,False,True,True,True,True,1
68,vendedor,12693.8,solteiro,False,487466.79,morte,True,True,True,False,False,False,1
26,autônomo,9452.63,divorciado,True,724400.14,morte,False,True,True,True,True,False,1
26,professor,3561.12,solteiro,False,706277.23,morte,True,False,False,True,True,True,1
20,autônomo,13570.01,solteiro,False,162976.11,invalidez,True,True,True,True,True,True,1
55,professor,4592.38,divorciado,True,136240.35,doenca_grave,False,False,True,True,True,True,0
24,autônomo,12026.73,solteiro,True,730021.05,invalidez,True,False,True,True,True,False,1
41,analista,12239.29,viúvo,True,221806.11,invalidez,False,False,False,False,True,False,0
25,atendente,3184.98,casado,False,774160.0,doenca_grave,True,False,True,False,True,False,1
36,atendente,12447.36,divorciado,False,264579.76,invalidez,True,False,True,True,False,False,0
29,motorista,19975.87,viúvo,True,426551.27,doenca_grave,False,True,True,False,True,True,0
22,engenheiro,19531.42,divorciado,True,615212.79,invalidez,True,False,False,False,False,False,0
40,atendente,13700.2,viúvo,False,535843.79,morte,False,True,True,False,True,True,1
19,motorista,15044.39,solteiro,False,694202.07,morte,True,False,True,True,True,False,1
68,atendente,4916.51,viúvo,False,529555.02,doenca_grave,True,False,False,True,False,True,1
42,atendente,7045.17,viúvo,False,486673.43,morte,True,False,False,True,False,False,1
26,engenheiro,14627.17,viúvo,True,590412.46,invalidez,False,False,False,False,True,True,1
43,engenheiro,10449.66,viúvo,False,778147.23,invalidez,True,True,True,False,False,True,1
66,analista,7549.75,solteiro,False,377885.88,invalidez,False,True,True,True,False,True,1
62,motorista,17522.97,solteiro,False,211290.28,doenca_grave,True,False,False,False,False,True,0
62,atendente,12213.0,divorciado,False,591835.86,invalidez,False,False,True,True,False,False,1
50,autônomo,15556.68,divorciado,True,634086.48,invalidez,False,True,False,True,True,False,1
34,motorista,6719.35,viúvo,True,643343.68,morte,False,False,False,False,True,False,1
45,professor,7664.28,solteiro,False,529407.56,invalidez,False,False,True,False,False,False,1
60,autônomo,11448.93,solteiro,True,598001.13,morte,False,False,False,False,False,True,1
51,professor,7984.79,casado,True,192949.02,doenca_grave,False,False,False,True,True,False,0
35,autônomo,6525.14,casado,False,702512.16,morte,False,True,True,True,False,False,1
49,vendedor,19835.44,viúvo,True,241890.98,invalidez,True,True,False,True,True,False,0
68,motorista,2145.69,solteiro,False,621519.75,morte,False,False,True,True,False,True,1
33,motorista,11891.4,solteiro,False,521628.55,morte,True,True,False,False,False,True,1
45,professor,3826.85,casado,True,971427.3,invalidez,False,False,True,False,True,False,1
52,atendente,10074.74,casado,False,885461.86,morte,True,False,False,True,True,True,1
62,autônomo,13793.21,divorciado,False,343805.08,doenca_grave,True,False,True,True,False,False,0
18,atendente,18629.89,divorciado,False,135737.81,morte,True,False,True,False,False,False,0
68,motorista,6279.29,solteiro,False,497536.72,invalidez,False,True,False,True,True,False,1
50,motorista,7750.08,divorciado,False,710449.59,morte,False,True,False,True,True,False,1
30,analista,6874.85,solteiro,True,199931.32,doenca_grave,False,False,False,True,False,False,0
46,atendente,17609.26,casado,False,214805.07,doenca_grave,False,False,True,False,False,True,0
43,atendente,18955.91,casado,True,950703.76,doenca_grave,False,False,False,False,True,False,1
62,autônomo,4289.49,viúvo,False,620373.09,morte,True,True,False,True,True,False,1
67,atendente,16735.17,viúvo,True,263259.75,morte,True,False,False,False,False,False,0
26,atendente,17284.78,casado,False,740372.66,morte,False,False,True,False,False,True,1
57,atendente,18248.5,divorciado,False,131451.74,invalidez,True,True,False,True,False,False,0
65,vendedor,5942.66,solteiro,True,99506.98,morte,False,True,False,True,True,False,0
50,vendedor,8299.72,viúvo,False,175626.34,doenca_grave,True,True,True,False,False,False,1
26,motorista,7097.3,viúvo,True,297385.71,invalidez,True,True,False,False,False,False,1
36,engenheiro,12684.41,divorciado,False,463986.6,morte,True,False,False,True,False,True,1
30,professor,2131.32,casado,True,496735.15,morte,False,False,False,False,True,False,1
40,analista,11700.15,viúvo,False,156866.34,doenca_grave,False,True,True,False,True,True,0
65,vendedor,16646.61,casado,True,549714.64,doenca_grave,True,False,True,False,True,False,1
19,engenheiro,13976.8,solteiro,False,404880.39,morte,False,True,True,False,False,False,0
56,analista,1209.72,solteiro,False,358669.69,doenca_grave,False,False,False,True,True,True,1
69,analista,6447.83,solteiro,True,569798.41,doenca_grave,True,True,True,False,True,True,1
31,professor,8442.7,viúvo,False,664809.6,doenca_grave,True,True,False,False,True,False,1
60,motorista,16825.8,casado,False,473170.29,invalidez,False,False,False,False,False,True,0
45,analista,9151.72,solteiro,False,974608.2,doenca_grave,True,False,True,False,True,False,1
47,atendente,2596.56,viúvo,False,191176.21,morte,False,True,True,False,False,True,1
53,motorista,18437.01,solteiro,False,442368.43,invalidez,False,False,True,False,True,True,0
25,analista,13603.83,casado,True,850764.33,morte,True,False,True,False,False,False,1
39,autônomo,16409.11,casado,True,124309.5,doenca_grave,True,False,False,True,True,False,0
25,motorista,4345.8,viúvo,False,707215.92,doenca_grave,False,False,False,False,False,False,1
23,professor,3653.65,casado,True,825169.81,doenca_grave,False,False,True,True,True,False,1
58,autônomo,16031.22,casado,True,335871.98,invalidez,True,False,True,True,False,False,0
48,motorista,17350.15,casado,True,330089.84,invalidez,True,True,False,False,False,False,0
65,vendedor,12361.37,divorciado,True,513121.69,invalidez,False,False,False,False,True,True,1
51,motorista,9075.89,divorciado,True,304456.43,doenca_grave,False,False,False,False,False,False,0
19,professor,6543.4,casado,False,376655.02,morte,False,False,False,False,True,False,1
64,analista,8478.02,viúvo,False,806174.03,morte,False,True,False,False,True,True,1
30,professor,12548.66,solteiro,False,945901.96,invalidez,True,True,True,True,False,False,1
40,analista,4097.64,solteiro,True,370848.02,morte,False,True,True,False,False,False,1
67,motorista,15654.79,divorciado,True,860737.74,doenca_grave,False,True,True,False,False,True,1
24,autônomo,12639.82,solteiro,True,531940.44,morte,False,False,False,True,False,False,1
66,vendedor,10519.59,solteiro,True,664738.32,invalidez,False,True,True,False,True,True,1
69,atendente,7550.95,casado,True,302714.85,doenca_grave,False,True,False,True,False,True,1
26,autônomo,9204.75,viúvo,False,954248.51,doenca_grave,False,True,True,True,True,True,1
23,engenheiro,7049.81,casado,False,108394.91,morte,False,False,False,True,False,False,0
43,analista,14344.94,divorciado,False,913769.31,morte,False,False,False,True,False,False,1
59,professor,17875.26,viúvo,False,893291.15,doenca_grave,False,True,True,True,False,False,1
64,analista,15086.99,casado,False,253047.79,doenca_grave,False,False,False,True,True,True,0
68,vendedor,12298.32,casado,False,740183.78,doenca_grave,True,True,True,False,True,True,1
66,analista,18891.38,viúvo,False,593813.52,morte,False,False,False,True,False,False,0
36,analista,15932.52,casado,False,543683.32,morte,True,False,True,False,False,True,0
27,analista,9145.58,viúvo,True,137636.18,invalidez,False,False,False,False,False,False,0
34,vendedor,10527.84,viúvo,False,704566.97,invalidez,False,False,True,True,False,False,1
26,analista,10799.21,solteiro,True,482660.76,morte,False,False,True,True,False,True,1
25,engenheiro,11906.35,solteiro,True,161855.1,invalidez,False,True,False,True,True,False,0
21,engenheiro,17903.18,casado,True,828168.82,invalidez,True,False,True,True,False,False,1
54,engenheiro,11792.94,divorciado,False,501466.17,doenca_grave,False,True,True,False,False,False,1
27,autônomo,14856.63,solteiro,False,417873.37,invalidez,True,True,False,False,False,True,0
28,analista,1568.8,divorciado,True,661718.48,morte,True,False,False,True,True,False,1
50,motorista,3373.35,casado,True,311214.4,morte,True,False,False,False,True,False,1
43,vendedor,1950.19,solteiro,False,465166.55,invalidez,True,False,True,True,True,True,1
52,professor,6493.15,casado,False,779889.46,morte,True,False,True,False,True,True,1
63,motorista,6732.66,solteiro,False,185337.52,invalidez,True,False,False,True,True,True,0
66,vendedor,12175.95,viúvo,False,951889.2,invalidez,True,False,False,False,True,False,1
58,professor,18369.59,solteiro,False,576371.5,doenca_grave,False,True,False,True,False,False,0
46,motorista,17094.65,casado,True,404639.96,morte,False,False,False,False,True,True,0
47,autônomo,12831.8,casado,True,107166.28,invalidez,True,True,False,False,True,False,0
20,professor,15070.56,solteiro,False,135229.35,doenca_grave,True,True,False,False,False,True,0
57,vendedor,19195.18,divorciado,False,653411.39,doenca_grave,False,True,False,False,True,False,0
56,engenheiro,1400.03,casado,True,628347.41,morte,False,False,False,False,False,True,1
68,analista,13408.94,solteiro,False,688633.62,invalidez,False,True,False,False,True,True,1
25,atendente,8102.08,casado,False,58895.14,doenca_grave,True,True,False,False,True,True,0
57,analista,6830.07,casado,True,981113.16,invalidez,True,False,False,True,True,True,1
58,atendente,3196.89,divorciado,False,211953.24,morte,False,False,False,True,True,True,1
65,motorista,3508.44,casado,False,232258.97,doenca_grave,True,False,False,False,False,True,1
45,analista,13821.59,solteiro,False,460920.76,invalidez,True,False,False,False,True,True,0
21,engenheiro,18457.6,viúvo,False,54901.32,morte,True,False,False,True,False,True,0
33,professor,4208.7,divorciado,True,644694.95,morte,True,False,True,False,False,True,1
24,atendente,5604.99,divorciado,True,830552.11,doenca_grave,False,False,False,False,True,False,1
55,motorista,2716.61,solteiro,True,408525.38,doenca_grave,True,True,False,False,True,False,1
57,analista,9261.76,solteiro,True,581295.15,invalidez,False,False,False,False,True,True,1
47,atendente,9873.55,viúvo,True,372635.65,doenca_grave,False,False,True,True,True,True,1
18,vendedor,14581.36,casado,True,655495.55,invalidez,True,False,False,True,True,True,1
69,motorista,2243.28,divorciado,False,537469.45,doenca_grave,False,True,False,True,True,False,1
37,vendedor,7580.82,divorciado,True,541796.56,doenca_grave,False,True,False,True,False,False,1
30,professor,13206.49,casado,True,374474.33,doenca_grave,False,False,False,False,False,False,0
44,engenheiro,4167.09,viúvo,True,521134.14,morte,False,False,False,True,True,False,1
65,autônomo,19103.92,divorciado,False,245050.54,morte,False,True,True,False,True,True,0
27,engenheiro,9423.71,divorciado,True,976543.81,morte,True,True,False,True,False,True,1
29,professor,1506.2,divorciado,True,69944.07,doenca_grave,True,False,False,False,True,False,1
47,professor,8086.21,divorciado,True,944103.67,doenca_grave,False,False,True,True,True,True,1
30,vendedor,8247.9,divorciado,False,619571.7,doenca_grave,True,True,False,True,False,True,1
38,professor,2106.59,divorciado,True,858927.51,doenca_grave,False,True,True,False,True,True,1
50,atendente,15299.72,divorciado,False,542947.75,morte,True,True,False,False,False,False,1
55,atendente,13160.2,solteiro,True,258549.97,morte,False,True,True,False,False,True,0
41,engenheiro,11505.43,casado,True,330295.62,doenca_grave,True,False,False,False,False,False,0
47,atendente,8829.21,viúvo,False,309368.49,morte,True,True,False,False,True,False,1
50,vendedor,11431.72,solteiro,False,930275.62,morte,True,True,False,False,True,False,1
34,engenheiro,15184.49,divorciado,True,720360.51,morte,False,False,False,False,True,False,1
36,autônomo,7651.35,viúvo,False,830768.25,doenca_grave,True,False,False,True,False,True,1
32,analista,15258.69,viúvo,True,540034.08,doenca_grave,False,False,False,True,False,True,1
45,autônomo,18902.47,viúvo,True,466746.76,doenca_grave,True,True,False,False,True,False,0
69,analista,16868.25,divorciado,True,448189.95,doenca_grave,False,False,False,False,False,True,0
54,autônomo,1708.75,casado,True,978381.17,invalidez,False,False,False,False,False,True,1
43,motorista,11201.87,casado,False,153206.44,doenca_grave,False,False,True,True,True,True,0
20,autônomo,14122.56,viúvo,True,227357.5,morte,False,True,True,False,True,False,0
21,engenheiro,10900.25,casado,False,866721.98,invalidez,True,False,True,False,False,True,1
42,autônomo,5002.47,casado,False,460590.64,doenca_grave,False,True,False,False,True,False,1
35,professor,1240.68,casado,False,110771.54,invalidez,False,True,True,False,False,False,1
54,motorista,15034.79,divorciado,False,379442.75,doenca_grave,False,True,False,True,False,True,0
29,vendedor,14958.31,viúvo,False,915291.44,morte,False,True,False,True,True,True,1
35,analista,11263.24,solteiro,True,913299.65,invalidez,False,False,False,True,True,False,1
44,atendente,4215.46,casado,True,489059.11,morte,False,False,False,False,False,True,1
43,motorista,1302.94,solteiro,True,360754.84,doenca_grave,False,False,True,True,False,True,1
48,autônomo,6375.78,casado,True,846571.06,doenca_grave,True,True,False,False,True,True,1
60,autônomo,1311.88,divorciado,True,468625.09,morte,True,True,False,True,False,True,1
58,autônomo,10982.33,solteiro,False,705829.38,invalidez,True,True,False,True,True,False,1
33,professor,2827.2,viúvo,True,989826.09,invalidez,False,False,True,True,True,True,1
20,atendente,10786.25,divorciado,False,583951.41,morte,False,False,True,False,True,True,1
31,motorista,7839.29,casado,True,432032.52,invalidez,True,True,True,False,False,True,1
22,professor,8869.73,viúvo,True,726904.55,doenca_grave,True,False,False,False,True,False,1
29,analista,15496.44,divorciado,False,114137.81,morte,False,False,True,True,True,True,0
19,vendedor,15443.99,solteiro,False,274576.51,invalidez,False,False,True,False,False,False,0
30,professor,8201.64,solteiro,True,927238.68,doenca_grave,False,False,False,True,False,False,1
59,autônomo,15473.33,viúvo,False,763023.37,morte,False,True,True,True,True,True,1
